# gunzip -c exp_FG/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_FG/mono/graph 
# Started at Thu Aug  3 11:46:00 IST 2023
#
At utterance begin, sil accounts for 99.7% of phone occurrences, with duration (median, mean, 95-percentile) is (48,56.2,116) frames.
At utterance end, sil accounts for 99.6% of phone occurrences, with duration (median, mean, 95-percentile) is (44,49.0,93) frames.
Overall, nonsilence accounts for 85.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,25) frames.
Overall, sil accounts for 15.0% of phone occurrences, with duration (median, mean, 95-percentile) is (39,44.0,98) frames.
Overall, a_I accounts for 11.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, aa_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,25) frames.
Overall, i_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, eu_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (25,23.5,39) frames.
Overall, m_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.5,33) frames.
Overall, u_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, d_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, p_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,14) frames.
Overall, r_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
Overall, k_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,18) frames.
Overall, g_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, k_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,18) frames.
Overall, l_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,17) frames.
Overall, n_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,18) frames.
Overall, tx_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,21) frames.
Overall, dx_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,10) frames.
Overall, ai_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.7,35) frames.
Overall, w_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,10) frames.
Overall, rx_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, t_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,18) frames.
Overall, s_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.6,25) frames.
Overall, i_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.5,35) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,20) frames.
Overall, p_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, m_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,12) frames.
Overall, w_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, nd_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,18) frames.
Overall, zh_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,26) frames.
Overall, a_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.6,24) frames.
Overall, n_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.9,24) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, e_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,13) frames.
Overall, i_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, nx_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,18) frames.
Overall, lx_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, c_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.0,18) frames.
Overall, ng_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
