# gunzip -c exp_FG/DNN_tri_8_2000_aligned_layer3_nodes256/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_FG/tri_8_2000/graph 
# Started at Thu Aug  3 11:46:08 IST 2023
#
At utterance begin, sil accounts for 99.9% of phone occurrences, with duration (median, mean, 95-percentile) is (47,55.0,114) frames.
At utterance end, sil accounts for 99.6% of phone occurrences, with duration (median, mean, 95-percentile) is (43,47.1,91) frames.
Overall, nonsilence accounts for 84.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,27) frames.
Overall, sil accounts for 15.1% of phone occurrences, with duration (median, mean, 95-percentile) is (37,41.8,98) frames.
Overall, a_I accounts for 11.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,11) frames.
Overall, aa_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.9,25) frames.
Overall, i_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, eu_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (26,24.0,41) frames.
Overall, m_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.8,36) frames.
Overall, u_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, d_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, p_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,15) frames.
Overall, k_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,17) frames.
Overall, r_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,8) frames.
Overall, g_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,13) frames.
Overall, k_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
Overall, l_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
Overall, n_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,17) frames.
Overall, tx_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,19) frames.
Overall, dx_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,11) frames.
Overall, w_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, ai_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.9,38) frames.
Overall, rx_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, t_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,18) frames.
Overall, s_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,25) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,18) frames.
Overall, p_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, i_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,37) frames.
Overall, m_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, w_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,15) frames.
Overall, nd_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,17) frames.
Overall, zh_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,17) frames.
Overall, a_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.9,29) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,26) frames.
Overall, n_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,26) frames.
Overall, e_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,15) frames.
Overall, nx_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,17) frames.
Overall, i_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,18) frames.
Overall, c_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,18) frames.
Overall, lx_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, ng_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
Overall, ai_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,19) frames.
Overall, nd_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,14) frames.
Overall, j_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,15) frames.
