# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
# Started at Thu Aug  3 11:08:15 IST 2023
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
LOG (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:104) Number of separate statistics is 8331
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 39 leaves.
LOG (build-tree[5.5.1074~1-71f3]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1588 times, #leaves now 1627
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.133
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1627, like-impr = 5.48528 per frame over 834422 frames.
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 5.48528 per frame over 834422 frames.
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:215) BuildTree: removed 345 leaves.
VLOG[1] (build-tree[5.5.1074~1-71f3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 39
VLOG[1] (build-tree[5.5.1074~1-71f3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1282
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 2 leaves.
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.0855203 per frame.
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.0855203 per frame.
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:262) Num-leaves is now 1280
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 5, low count 46
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 14, low count 57
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 50, low count 82
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 75, low count 58
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 80, low count 98
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 89, low count 79
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 115, low count 65
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 117, low count 89
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 128, low count 53
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 177, low count 78
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 182, low count 97
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 186, low count 73
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 198, low count 62
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 203, low count 70
