# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp_FG/ldamllt/treeacc data/lang_bigram/phones/roots.int exp_FG/ldamllt/questions.qst data/lang_bigram/topo exp_FG/ldamllt/tree 
# Started at Thu Aug  3 11:13:29 IST 2023
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp_FG/ldamllt/treeacc data/lang_bigram/phones/roots.int exp_FG/ldamllt/questions.qst data/lang_bigram/topo exp_FG/ldamllt/tree 
LOG (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:104) Number of separate statistics is 8319
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 39 leaves.
LOG (build-tree[5.5.1074~1-71f3]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1874 times, #leaves now 1913
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.299
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1913, like-impr = 5.67426 per frame over 834422 frames.
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 5.67426 per frame over 834422 frames.
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:215) BuildTree: removed 340 leaves.
VLOG[1] (build-tree[5.5.1074~1-71f3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 39
VLOG[1] (build-tree[5.5.1074~1-71f3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1573
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 5 leaves.
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.0875672 per frame.
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.0875672 per frame.
VLOG[1] (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:262) Num-leaves is now 1568
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 2, low count 79
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 5, low count 78
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 24, low count 57
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 27, low count 77
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 30, low count 53
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 41, low count 44
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 86, low count 48
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 92, low count 54
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 96, low count 70
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 104, low count 91
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 116, low count 48
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 122, low count 29
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 128, low count 92
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 135, low count 74
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 145, low count 98
